#,Channel,FirstName,Email,Subs,Niche,Cadence,Country,Handle,Subject,Body,Followup1,Followup2,Status,ThreadId,LastSent,Touch
11,National Academy of Sports Medicine (NASM),,,107000,vlog/fitness,weekly,,@NasmOrgPersonalTrainer,built something for National Academy of Sports Medicine (NASM),"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
12,Explorcation,,,92200,travel,biweekly,United States,@Explorcation,built something for Explorcation,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
13,Sorta Healthy Trainer Education,,,108000,vlog/fitness,biweekly,United States,@SortaHealthyTrainerEducation,built something for Sorta Healthy Trainer Education,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
14,Holiday Expert,,,109000,travel,monthly,United Kingdom,https://www.youtube.com/c/CheapHolidayExpert,built something for Holiday Expert,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 109k that usually means you're cutting them yourself, and the edit is what's eating the month.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
15,McKenzie Morgan,,,90900,travel,weekly,United States,@styledbymckenz,built something for McKenzie Morgan,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
16,Ivan de Guzman,,,110000,travel,weekly,Philippines,@ivandeguzman,built something for Ivan de Guzman,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
17,Rebecca Hobson,,,111000,travel,monthly,United Kingdom,@mrsrebeccahobson,built something for Rebecca Hobson,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 111k that usually means you're cutting them yourself, and the edit is what's eating the month.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
18,UHM - Upcoming Horror Movies,,,112000,vlog/fitness,weekly,United States,@UHMovies,built something for UHM - Upcoming Horror Movies,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a membership running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
19,The Frugal Brit - Orlando,,,114000,travel,biweekly,United Kingdom,@TheFrugalBrit,built something for The Frugal Brit - Orlando,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
20,World Travel Guide,,,114000,travel,monthly,United States,@RealWorldTravelGuide,built something for World Travel Guide,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 114k that usually means you're cutting them yourself, and the edit is what's eating the month.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
21,sydgrows,,,86000,vlog/fitness,monthly,,@sydgrows,built something for sydgrows,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 86k that usually means you're cutting them yourself, and the edit is what's eating the month.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
22,Destination Well Known,,,85800,travel,biweekly,,@destinationwellknown,built something for Destination Well Known,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
23,Ash and Kels,,,85700,travel,weekly,United Kingdom,@AshandKels,built something for Ash and Kels,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
24,KevTheTrainer,,,85500,vlog/fitness,weekly,United States,@KevTheTrainer,built something for KevTheTrainer,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
25,Deanalex,,,85100,travel,weekly,,@Deanalex7,built something for Deanalex,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
26,A Walk on the Wild Side,,,84900,travel,weekly,United Kingdom,@AWalkontheWildSideBlackpool,built something for A Walk on the Wild Side,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
27,GoTime Travels,,,116000,travel,weekly,Ireland,@GoTimeTravels,built something for GoTime Travels,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
28,This Is Our Retirement,,,117000,travel,weekly,Canada,@ThisIsOurRetirement,built something for This Is Our Retirement,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
