#,Channel,FirstName,Email,Subs,Niche,Cadence,Country,Handle,Subject,Body,Status
24,KevTheTrainer,,,85500,vlog/fitness,weekly,United States,@KevTheTrainer,built something for KevTheTrainer,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
25,Deanalex,,,85100,travel,weekly,,@Deanalex7,built something for Deanalex,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
26,A Walk on the Wild Side,,,84900,travel,weekly,United Kingdom,@AWalkontheWildSideBlackpool,built something for A Walk on the Wild Side,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
27,GoTime Travels,,,116000,travel,weekly,Ireland,@GoTimeTravels,built something for GoTime Travels,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
28,This Is Our Retirement,,,117000,travel,weekly,Canada,@ThisIsOurRetirement,built something for This Is Our Retirement,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
29,Mitch Boyer,,,117000,vlog/fitness,monthly,United States,@MitchBoyer,built something for Mitch Boyer,"Hey there,

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 117k that usually means you're cutting them yourself, and the edit is what's eating the month.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
30,Sika Strength,,,83000,vlog/fitness,weekly,,@sikastrength,built something for Sika Strength,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
31,emi’s spellbook,,,118000,vlog/fitness,biweekly,,@emisspellbook,built something for emi’s spellbook,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
32,Bupa Health,,,118000,vlog/fitness,biweekly,United Kingdom,@BupaHealth,built something for Bupa Health,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got an app running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
33,Benidorm Enthusiast,,,81800,vlog/fitness,weekly,,https://www.youtube.com/channel/UCm-MbeXbYivVMGFrT8E2oNQ,built something for Benidorm Enthusiast,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
34,Ridhi Sharma,,,81200,vlog/fitness,weekly,,@ridhi.culous,built something for Ridhi Sharma,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
35,The Krystal Palace,,,81000,travel,weekly,United States,@TheKrystalPalace,built something for The Krystal Palace,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
36,Wout of the World,,,120000,travel,weekly,Netherlands,@WoutoftheWorld,built something for Wout of the World,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
37,Ariel,,,78800,vlog/fitness,biweekly,,@Arielyavuncu,built something for Ariel,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
38,Mia Stephens,,,122000,vlog/fitness,biweekly,,@MiaStephens,built something for Mia Stephens,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
39,Lauralie Chapados,,,122000,vlog/fitness,weekly,United States,@LauralieChapadosIFBBPro,built something for Lauralie Chapados,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
40,Chews to Explore,,,124000,travel,weekly,United States,@ChewsToExplore,built something for Chews to Explore,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
41,Mica Rivera Wood,,,75400,vlog/fitness,monthly,,@micawoodruns,built something for Mica Rivera Wood,"Hey there,

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 75k that usually means you're cutting them yourself, and the edit is what's eating the month.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
42,We're in the Rockies,,,125000,travel,weekly,United States,@WereintheRockies,built something for We're in the Rockies,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
43,Cobra Scalez,,,125000,vlog/fitness,monthly,,@cobrascalez,built something for Cobra Scalez,"Hey there,

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 125k that usually means you're cutting them yourself, and the edit is what's eating the month.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a community running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
44,Wayne Algenio,,,74900,vlog/fitness,weekly,United States,@WayneAlgenio,built something for Wayne Algenio,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
45,Cyndi Williams,,,74400,agency,weekly,United States,@wanderlustceo,built something for Cyndi Williams,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

For a channel that feeds a business, retention isn't vanity - it's enquiries. The people who leave at ninety seconds are the ones who never see the offer.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
46,Jordan Bauth,,,126000,travel,weekly,United States,@jbauth,built something for Jordan Bauth,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
47,Coolist,,,128000,travel,biweekly,United States,@Coolist,built something for Coolist,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
48,Emily English,,,72000,vlog/fitness,biweekly,United Kingdom,@emthenutritionist,built something for Emily English,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
49,Andi Renay,,,128000,vlog/fitness,biweekly,,@andirenay,built something for Andi Renay,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
50,Griff & Alyssa,,,129000,travel,weekly,United States,@GriffandAlyssa,built something for Griff & Alyssa,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
51,Michelle Roots Fitness & Nutrition Coach,,,129000,vlog/fitness,biweekly,Canada,@MichelleRoots,built something for Michelle Roots Fitness & Nutrition Coach,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
52,Holly Brooks,,,131000,vlog/fitness,weekly,,@hollyjobrooks,built something for Holly Brooks,"Hey there,

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com",
